Age,DailyRate,DistanceFromHome,EmployeeNumber,HourlyRate,MonthlyIncome,MonthlyRate,PercentSalaryHike,TotalWorkingYears,YearsAtCompany,YearsSinceLastPromotion
41,1102,1,1,94,5993,19479,11,8,6,0
49,279,8,2,61,5130,24907,23,10,10,1
37,1373,2,4,92,2090,2396,15,7,0,0
33,1392,3,5,56,2909,23159,11,8,8,3
27,591,2,7,40,3468,16632,12,6,2,2
32,1005,2,8,79,3068,11864,13,8,7,3
59,1324,3,10,81,2670,9964,20,12,1,0
30,1358,24,11,67,2693,13335,22,1,1,0
38,216,23,12,44,9526,8787,21,10,9,1
36,1299,27,13,94,5237,16577,13,17,7,7
35,809,16,14,84,2426,16479,13,6,5,0
29,153,15,15,49,4193,12682,12,10,9,0
31,670,26,16,31,2911,15170,17,5,5,4
34,1346,19,18,93,2661,8758,11,3,2,1
28,103,24,19,50,2028,12947,14,6,4,0
29,1389,21,20,51,9980,10195,11,10,10,8
32,334,5,21,80,3298,15053,12,7,6,0
22,1123,16,22,96,2935,7324,13,1,1,0
53,1219,2,23,78,15427,22021,16,31,25,3
38,371,2,24,45,3944,4306,11,6,3,1
24,673,11,26,96,4011,8232,18,5,4,1
36,1218,9,27,82,3407,6986,23,10,5,0
34,419,7,28,53,11994,21293,11,13,12,2
21,391,15,30,96,1232,19281,14,0,0,0
34,699,6,31,83,2960,17102,11,8,4,1
53,1282,5,32,58,19094,10735,11,26,14,4
32,1125,16,33,72,3919,4681,22,10,10,6
42,691,8,35,48,6825,21173,11,10,9,4
44,477,7,36,42,10248,2094,14,24,22,5
46,705,2,38,83,18947,22822,12,22,2,2
33,924,2,39,78,2496,6670,11,7,1,0
44,1459,10,40,41,6465,19121,13,9,4,1
30,125,9,41,83,2206,16117,13,10,10,1
39,895,5,42,56,2086,3335,14,19,1,0
24,813,1,45,61,2293,3020,16,6,2,2
43,1273,2,46,72,2645,21923,12,6,5,1
50,869,3,47,86,2683,3810,14,3,3,0
35,890,2,49,97,2014,9687,13,2,2,2
36,852,5,51,82,3419,13072,14,6,1,0
33,1141,1,52,42,5376,3193,19,10,5,1
35,464,4,53,75,1951,10910,12,1,1,0
27,1240,2,54,33,2341,19715,13,1,1,0
26,1357,25,55,48,2293,10558,12,1,1,0
27,994,8,56,37,8726,2975,15,9,9,1
30,721,1,57,58,4011,10781,23,12,12,3
41,1360,12,58,49,19545,16280,12,23,22,15
34,1065,23,60,72,4568,10034,20,10,9,8
37,408,19,61,73,3022,10227,21,8,1,0
46,1211,5,62,98,5772,20445,21,14,9,0
35,1229,8,63,36,2269,4892,19,1,1,0
48,626,1,64,98,5381,19294,13,23,1,0
28,1434,5,65,50,3441,11179,13,2,2,2
44,1488,1,68,75,5454,4009,21,9,4,1
35,1097,11,70,79,9884,8302,13,10,4,2
26,1443,23,72,47,4157,21436,19,5,2,0
33,515,1,73,98,13458,15146,12,15,15,8
35,853,18,74,71,9069,11031,22,9,9,1
35,1142,23,75,30,4014,16002,15,4,2,2
31,655,7,76,48,5915,9528,22,10,7,1
37,1115,1,77,51,5993,2689,18,7,7,0
32,427,1,78,33,6162,10877,22,9,9,7
38,653,29,79,50,2406,5456,11,10,10,9
50,989,7,80,43,18740,16701,12,29,27,13
59,1435,25,81,99,7637,2354,11,28,21,7
36,1223,8,83,59,10096,8202,13,17,17,12
55,836,8,84,33,14756,19730,14,21,5,0
36,1195,11,85,95,6499,22656,13,6,6,0
45,1339,7,86,59,9724,18787,17,25,1,0
35,664,1,88,79,2194,5868,13,5,3,1
36,318,9,90,79,3388,21777,17,2,1,0
59,1225,1,91,57,5473,24668,11,20,4,1
29,1328,2,94,76,2703,4956,23,6,5,0
31,1082,1,95,87,2501,18775,17,1,1,1
32,548,1,96,66,6220,7346,17,10,10,0
36,132,6,97,55,3038,22002,12,5,1,0
31,746,8,98,61,4424,20682,23,11,11,1
35,776,1,100,32,4312,23016,14,16,15,2
45,193,6,101,52,13245,15067,14,17,0,0
37,397,7,102,30,13664,25258,13,16,5,0
46,945,5,103,80,5021,10425,22,16,4,0
30,852,1,104,55,5126,15998,12,10,10,3
35,1214,1,105,30,2859,26278,18,6,6,0
55,111,1,106,70,10239,18092,14,24,1,1
38,573,6,107,79,5329,15717,12,17,13,1
34,1153,1,110,94,4325,17736,15,5,5,1
56,1400,7,112,49,7260,21698,11,37,6,0
23,541,2,113,62,2322,9518,13,3,0,0
51,432,9,116,96,2075,18725,23,10,4,0
30,288,2,117,99,4152,15830,19,11,11,10
46,669,9,118,64,9619,13596,16,9,9,4
40,530,1,119,78,13503,14115,22,22,22,11
51,632,21,120,71,5441,8423,22,11,10,1
30,1334,4,121,63,5209,19760,12,11,11,2
46,638,1,124,40,10673,3142,13,21,10,9
32,1093,6,125,87,5010,24301,16,12,11,5
54,1217,2,126,60,13549,24001,12,16,4,0
24,1353,3,128,33,4999,17519,21,4,3,0
28,120,4,129,43,4221,8863,15,5,5,0
58,682,10,131,37,13872,24409,13,38,37,1
44,489,23,132,67,2042,25043,12,17,3,1
37,807,6,133,63,2073,23648,22,7,3,0
32,827,1,134,71,2956,15178,13,1,1,0
20,871,6,137,66,2926,19783,18,1,1,1
34,665,6,138,41,4809,12482,14,16,16,2
37,1040,2,139,100,5163,15850,14,17,1,0
59,1420,2,140,32,18844,21922,21,30,3,2
50,1115,1,141,73,18172,9755,19,28,8,0
25,240,5,142,46,5744,26959,11,6,6,0
25,1280,7,143,64,2889,26897,11,2,2,2
22,534,15,144,59,2871,23785,15,1,0,0
51,1456,1,145,30,7484,25796,20,23,13,12
34,658,7,147,66,6074,22887,24,9,9,0
54,142,26,148,30,17328,13871,12,23,5,4
24,1127,18,150,52,2774,13257,12,6,5,1
34,1031,6,151,45,4505,15000,15,12,1,0
37,1189,3,152,87,7428,14506,12,12,5,1
34,1354,5,153,45,11631,5615,12,14,11,5
36,1467,11,154,92,9738,22952,14,10,9,2
36,922,3,155,39,2835,2561,22,7,1,0
43,394,26,158,92,16959,19494,12,25,25,4
30,1312,23,159,96,2613,22310,25,10,10,0
33,750,22,160,95,6146,15480,13,8,7,0
56,441,14,161,72,4963,4510,18,7,5,4
51,684,6,162,51,19537,6462,13,23,20,15
31,249,6,163,76,6172,20739,18,12,7,7
26,841,6,164,46,2368,23300,19,5,5,4
58,147,23,165,94,10312,3465,12,40,40,15
19,528,22,167,50,1675,26820,19,0,0,0
22,594,2,169,100,2523,19299,14,3,2,2
49,470,20,170,96,6567,5549,14,16,15,5
43,957,28,171,72,4739,16090,12,18,3,1
50,809,12,174,77,9208,6645,11,16,2,2
31,542,20,175,71,4559,24788,11,4,2,2
41,802,9,176,96,8189,21196,13,12,9,0
26,1355,25,177,61,2942,8916,23,8,8,5
36,216,6,178,84,4941,2819,20,7,3,0
51,1150,8,179,53,10650,25150,15,18,4,0
39,1329,4,182,47,5902,14590,14,17,15,5
25,959,28,183,41,8639,24835,18,6,2,2
30,1240,9,184,48,6347,13982,19,12,11,4
32,1033,9,190,41,4200,10224,22,10,5,0
45,1316,29,192,83,3452,9752,13,9,6,0
38,364,3,193,32,4317,2302,20,19,3,2
30,438,18,194,75,2632,23910,14,5,5,0
32,689,9,195,35,4668,22812,17,9,8,0
30,201,5,197,84,3204,10415,14,8,3,2
30,1427,2,198,35,2720,11162,13,6,5,1
41,857,10,199,91,17181,12888,13,21,7,7
41,933,9,200,94,2238,6961,21,7,5,1
19,1181,3,201,79,1483,16102,14,1,1,0
40,1395,26,202,54,5605,8504,11,20,20,2
35,662,1,204,94,7295,11439,13,10,10,0
53,1436,6,205,34,2306,16047,20,13,7,4
45,194,9,206,60,2348,10901,18,20,17,0
32,967,8,207,43,8998,15589,14,9,9,3
