,Age,handled_MonthlyIncome,JobSatisfaction,YearsAtCompany,OverTime,NumCompaniesWorked,Department_Human Resources,Department_Research & Development,Department_Sales,MaritalStatus_Divorced,MaritalStatus_Married,MaritalStatus_Single
0,41,5993,4,6,1,8,0,0,1,0,0,1
1,49,5130,2,10,0,1,0,1,0,0,1,0
2,37,2090,3,0,1,6,0,1,0,0,0,1
3,33,2909,3,8,1,1,0,1,0,0,1,0
4,27,3468,2,2,0,9,0,1,0,0,1,0
5,32,3068,4,7,0,0,0,1,0,0,0,1
6,59,2670,1,1,1,4,0,1,0,0,1,0
7,30,2693,3,1,0,1,0,1,0,1,0,0
8,38,9526,3,9,0,0,0,1,0,0,0,1
9,36,5237,3,7,0,6,0,1,0,0,1,0
10,35,2426,2,5,0,0,0,1,0,0,1,0
11,29,4193,3,9,1,0,0,1,0,0,0,1
12,31,2911,3,5,0,1,0,1,0,1,0,0
13,34,2661,4,2,0,0,0,1,0,1,0,0
14,28,2028,3,4,1,5,0,1,0,0,0,1
15,29,9980,1,10,0,1,0,1,0,1,0,0
16,32,3298,2,6,1,0,0,1,0,1,0,0
17,22,2935,4,1,1,1,0,1,0,1,0,0
18,53,15427,4,25,0,2,0,0,1,0,1,0
19,38,3944,4,3,1,5,0,1,0,0,0,1
20,24,4011,3,4,0,0,0,1,0,1,0,0
21,36,3407,1,5,0,7,0,0,1,0,0,1
22,34,11994,2,12,0,0,0,1,0,0,0,1
23,21,1232,4,0,0,1,0,1,0,0,0,1
24,34,2960,1,4,0,2,0,1,0,0,0,1
25,53,16581,3,14,0,4,0,1,0,1,0,0
26,32,3919,1,10,1,1,0,1,0,0,0,1
27,42,6825,2,9,0,0,0,0,1,0,1,0
28,44,10248,4,22,0,3,0,1,0,0,1,0
29,46,16581,1,2,0,3,0,0,1,0,0,1
30,33,2496,4,1,0,4,0,1,0,0,0,1
31,44,6465,4,4,1,2,0,1,0,0,1,0
32,30,2206,3,10,0,1,0,1,0,0,0,1
33,39,2086,4,1,0,3,0,0,1,0,1,0
34,24,2293,4,2,1,2,0,1,0,0,1,0
35,43,2645,3,5,0,1,0,1,0,1,0,0
36,50,2683,3,3,1,1,0,0,1,0,1,0
37,35,2014,4,2,0,1,0,0,1,0,1,0
38,36,3419,1,1,1,9,0,1,0,0,1,0
39,33,5376,1,5,0,2,0,0,1,0,1,0
40,35,1951,4,1,0,1,0,1,0,1,0,0
41,27,2341,1,1,0,1,0,1,0,1,0,0
42,26,2293,3,1,0,1,0,1,0,0,0,1
43,27,8726,3,9,0,1,0,0,1,0,0,1
44,30,4011,4,12,0,1,0,1,0,0,0,1
45,41,16581,3,22,0,1,0,1,0,0,1,0
46,34,4568,3,9,0,0,0,0,1,0,0,1
47,37,3022,2,1,0,4,0,1,0,0,1,0
48,46,5772,4,9,1,4,0,0,1,0,0,1
49,35,2269,4,1,0,1,0,1,0,0,1,0
50,48,5381,3,1,1,9,0,1,0,0,0,1
51,28,3441,3,2,1,1,0,1,0,0,0,1
52,44,5454,1,4,1,5,0,0,1,1,0,0
53,35,9884,1,4,1,2,0,1,0,0,1,0
54,26,4157,4,2,1,7,0,0,1,0,1,0
55,33,13458,4,15,1,1,0,1,0,0,0,1
56,35,9069,1,9,0,1,0,0,1,0,1,0
57,35,4014,1,2,1,3,0,1,0,0,1,0
58,31,5915,4,7,0,3,0,1,0,1,0,0
59,37,5993,3,7,0,1,0,1,0,1,0,0
60,32,6162,4,9,1,1,0,1,0,0,1,0
61,38,2406,4,10,0,1,0,1,0,0,0,1
62,50,16581,3,27,1,5,0,1,0,1,0,0
63,59,7637,1,21,0,7,0,0,1,0,0,1
64,36,10096,3,17,0,1,0,1,0,1,0,0
65,55,14756,3,5,1,2,0,1,0,1,0,0
66,36,6499,2,6,0,1,0,1,0,0,0,1
67,45,9724,1,1,0,2,0,1,0,1,0,0
68,35,2194,1,3,0,4,0,1,0,0,1,0
69,36,3388,3,1,1,0,0,1,0,0,1,0
70,59,5473,3,4,0,7,0,0,1,0,0,1
71,29,2703,2,5,0,0,0,1,0,0,1,0
72,31,2501,2,1,0,1,0,1,0,0,0,1
73,32,6220,2,10,0,1,0,1,0,0,1,0
74,36,3038,4,1,0,3,0,1,0,0,1,0
75,31,4424,4,11,0,1,0,1,0,0,0,1
76,35,4312,1,15,0,0,0,0,1,0,0,1
77,45,13245,1,0,1,4,0,1,0,0,1,0
78,37,13664,3,5,0,4,0,1,0,0,0,1
79,46,5021,2,4,1,8,1,0,0,1,0,0
80,30,5126,4,10,1,1,0,1,0,0,1,0
81,35,2859,3,6,0,1,0,1,0,0,0,1
82,55,10239,4,1,0,3,0,0,1,0,1,0
83,38,5329,4,13,1,7,0,1,0,1,0,0
84,34,4325,2,5,0,1,0,1,0,0,1,0
85,56,7260,4,6,0,4,0,1,0,0,0,1
86,23,2322,1,0,0,3,0,0,1,1,0,0
87,51,2075,4,4,0,3,0,1,0,0,1,0
88,30,4152,4,11,0,1,0,1,0,0,1,0
89,46,9619,4,9,0,1,0,0,1,0,0,1
90,40,13503,2,22,0,1,0,1,0,0,1,0
91,51,5441,4,10,1,0,0,0,1,0,0,1
92,30,5209,2,11,1,1,0,0,1,1,0,0
93,46,10673,1,10,1,2,0,1,0,0,1,0
94,32,5010,3,11,0,1,0,0,1,0,0,1
95,54,13549,3,4,0,9,0,1,0,0,1,0
96,24,4999,3,3,0,0,0,0,1,0,1,0
97,28,4221,3,5,0,1,0,0,1,0,1,0
98,58,13872,3,37,0,0,0,0,1,0,0,1
99,44,2042,2,3,0,4,0,1,0,0,1,0
100,37,2073,1,3,1,4,1,0,0,1,0,0
101,32,2956,1,1,0,1,0,1,0,0,0,1
102,20,2926,4,1,1,1,0,1,0,0,0,1
103,34,4809,3,16,0,1,0,1,0,0,0,1
104,37,5163,4,1,0,5,0,1,0,1,0,0
105,59,16581,4,3,0,9,1,0,0,0,1,0
106,50,16581,2,8,1,3,0,1,0,0,1,0
107,25,5744,3,6,1,1,0,0,1,0,0,1
108,25,2889,4,2,0,1,0,1,0,0,1,0
109,22,2871,4,0,0,1,0,1,0,0,0,1
110,51,7484,1,13,0,3,0,1,0,0,0,1
111,34,6074,3,9,1,1,0,1,0,0,0,1
112,54,16581,4,5,1,2,1,0,0,0,0,1
113,24,2774,3,5,0,0,0,1,0,0,1,0
114,34,4505,2,1,0,6,0,1,0,1,0,0
115,37,7428,4,5,0,2,0,0,1,0,0,1
116,34,11631,1,11,0,2,0,1,0,0,0,1
117,36,9738,4,9,0,0,0,0,1,0,1,0
118,36,2835,4,1,0,5,0,1,0,1,0,0
